class_a,class_b,relation,type,title,source
racket,ball,k,program,brockbreak,swing_game
block,ball,k,program,brockbreak,swing_game
player,beam,k,program,invador,swing_game
alien,shot,k,program,invador,swing_game
bar_block,block,h1,program,tetris,swing_game
L_shape_block,block,h1,program,tetris,swing_game
Z_shape_block,block,h1,program,tetris,swing_game
T_shape_block,block,h1,program,tetris,swing_game
square_shape_block,block,h1,program,tetris,swing_game
block,board,s1,program,tetris,swing_game
mushroom,object,h1,program,mariolike,swing_game
coin,object,h1,program,mariolike,swing_game
enemy,object,h1,program,mariolike,swing_game
object,map,s1,program,mariolike,swing_game
jump_item,object,h1,program,mariolike,swing_game
map,player,k,program,mariolike,swing_game
door_event,event,k,program,rpg,swing_game
event,map,s1,program,rpg,swing_game
character,map,s1,program,rpg,swing_game
move_event,event,k,program,rpg,swing_game
treasure_event,event,k,program,rpg,swing_game
student,college,s1,sample,hanka_sample,web
account,atm,k,analyse,atm_web,web
atm,bank,s1,analyse,atm_web,web
account,bank,s1,analyse,atm_web,web
customer,account,k,analyse,atm_web,web
player,team,s1,program,baseball,uml_workbook
game,team,k,program,baseball,uml_workbook
game,tournament,s1,program,baseball,uml_workbook
baseball_player,ball,k,program,baseball,uml_workbook
catcher,player,h1,program,baseball,uml_workbook
pitcher,player,h1,program,baseball,uml_workbook
guest,hotel,k,sample,hotel_sample,uml_workbook
room,hotel,s1,sample,hotel_sample,uml_workbook
wheel,car,s1,sample,car_sample,uml_workbook
airplane,vehicle,h1,sample,vehicle_sample,uml_workbook
car,vehicle,h1,sample,vehicle_sample,uml_workbook
receptionist,department,s1,analyse,medical_system,software_kogaku_ensyu
pharmacist,department,s1,analyse,medical_system,software_kogaku_ensyu
accountant,department,s1,analyse,medical_system,software_kogaku_ensyu
pharmacist,prescription,k,analyse,medical_system,software_kogaku_ensyu
prescription,medical_record,s1,analyse,medical_system,software_kogaku_ensyu
patient,medical_record,s1,analyse,medical_system,software_kogaku_ensyu
doctor,medical_record,k,analyse,medical_system,software_kogaku_ensyu
nurse,department,s1,analyse,medical_system,software_kogaku_ensyu
accountant,prescription,k,analyse,medical_system,software_kogaku_ensyu
order,cart,k,analyse,shopping_system,software_kogaku
item,cart,s1,analyse,shopping_system,software_kogaku
item_controller,system,s1,analyse,shopping_system,software_kogaku
user_controller,system,s1,analyse,shopping_system,software_kogaku
item,item_controller,s1,analyse,shopping_system,software_kogaku
user,user_controller,s1,analyse,shopping_system,software_kogaku
order_information,order,s1,analyse,shopping_system,software_kogaku
user,order,k,analyse,shopping_system,software_kogaku
printer,item,h1,analyse,shopping_system,software_kogaku
camera,item,h1,analyse,shopping_system,software_kogaku
customer,order,k,analyse,delivery_system,easy_uml
order_item,item,h1,analyse,delivery_system,easy_uml
order_item,order,s1,analyse,delivery_system,easy_uml
order,delivery,k,analyse,delivery_system,easy_uml
delivery,delivery_center,k,analyse,delivery_system,easy_uml
item,delivery_center,k,analyse,delivery_system,easy_uml
department,company,s1,sample,company_sample,easy_uml
employee,department,s1,sample,company_sample,easy_uml
file,directory,s1,sample,company_sample,easy_uml
triangle,shape,h1,sample,shape_sample,easy_uml
square,shape,h1,sample,shape_sample,easy_uml
circle,shape,h1,sample,shape_sample,easy_uml
rectangle,shape,h1,sample,shape_sample,easy_uml
director,employee,h1,sample,employee_sample,easy_uml
chief,employee,h1,sample,employee_sample,easy_uml
normal_item,item,h1,sample,item_sample,easy_uml
bargain_item,item,h1,sample,item_sample,easy_uml
new_item,item,h1,sample,item_sample,easy_uml
order_detail,order,h1,sample,samples,object_brain
item,catalog,s1,sample,samples,object_brain
item,item_manager,s1,sample,samples,object_brain
book,resource,h1,sample,samples,object_brain
category,resource,h1,sample,samples,object_brain
create,action,h1,sample,samples,object_brain
update,action,h1,sample,samples,object_brain
delete,action,h1,sample,samples,object_brain
corporate_customer,customer,h1,sample,ordering_system,uml_essence
personel_customer,customer,h1,sample,ordering_system,uml_essence
employee,corporate_customer,k,sample,ordering_system,uml_essence
order_line,product,k,sample,ordering_system,uml_essence
order_line,order,s1,sample,ordering_system,uml_essence
female,person,h1,sample,person_sample,uml_essence
male,person,h1,sample,person_sample,uml_essence
doctor,person,h1,sample,person_sample,uml_essence
therapist,person,h1,sample,person_sample,uml_essence
nurse,person,h1,sample,person_sample,uml_essence
surgeon,doctor,h1,sample,person_sample,uml_essence
manager,person,h1,sample,person_sample,uml_essence
engineer,person,h1,sample,person_sample,uml_essence
salesman,person,h1,sample,person_sample,uml_essence
summary_account,account,h1,sample,account_sample,uml_essence
detail_account,account,h1,sample,account_sample,uml_essence
account,entry,k,sample,account_sample,uml_essence
oxygen,air,s1,sample,my_sample,my_samplebook
arm,body,s1,sample,my_sample,my_samplebook
leg,body,s1,sample,my_sample,my_samplebook
hand,arm,s1,sample,my_sample,my_samplebook
hand,body,s1,sample,my_sample,my_samplebook
saddle,bike,s1,sample,my_sample,my_samplebook
frame,bike,s1,sample,my_sample,my_samplebook
bike,vehicle,h1,sample,my_sample,my_samplebook
rider,bike,k,sample,my_sample,my_samplebook
bike,tyre,s1,sample,my_sample,my_samplebook
handle,bike,s1,sample,my_sample,my_samplebook
brake,bike,s1,sample,my_sample,my_samplebook
train,vehicle,h1,sample,my_sample,my_samplebook
road,intersection,s1,sample,web,web
signal,intersection,s1,sample,web,web
car,road,k,sample,web,web
student,school,s1,sample,web,web
teacher,school,s1,sample,web,web
class,school,s1,sample,web,web
student,class,s1,sample,web,web
teacher,class,s1,sample,web,web
student,teacher,k,sample,web,web
speaker,devise,h1,sample,web,web
microphone,devise,h1,sample,web,web
speaker,headset,s1,sample,web,web
microphone,headset,s1,sample,web,web
headset,devise,h1,sample,web,web
mouse,devise,h1,sample,web,web
keyboard,devise,h1,sample,web,web
mouse,computer,k,sample,web,web
keyboard,computer,k,sample,web,web
vip_account,account,h1,sample,web,web
beginner_account,account,h1,sample,web,web
soccer,sport,h1,sample,web,web
baseball,sport,h1,sample,web,web
tennis,sport,h1,sample,web,web
player,sport,k,sample,web,web
worker,team,s1,analyse,web_analyse1,web
assistant,team,s1,analyse,web_analyse1,web
team,company,s1,analyse,web_analyse1,web
worker,company,s1,analyse,web_analyse1,web
worker,employee,h1,analyse,web_analyse1,web
team,employee,h1,analyse,web_analyse1,web
engineer,employee,h1,analyse,web_analyse1,web
engineer,team,s1,analyse,web_analyse1,web
customer_hobby,customer,s1,analyse,CustomerMerchant,creately
customer_score,customer,s1,analyse,CustomerMerchant,creately
customer,customer_system,k,analyse,CustomerMerchant,creately
customer_system,administrator,k,analyse,CustomerMerchant,creately
merchant_interface,administrator,k,analyse,CustomerMerchant,creately
merchant,merchant_interface,k,analyse,CustomerMerchant,creately
commodity,merchant,s1,analyse,CustomerMerchant,creately
customer,merchant,k,analyse,CustomerMerchant,creately
order,passenger,k,analyse,FlightReservationSystem,creately
order_flight,order,h1,analyse,FlightReservationSystem,creately
schedule_flight,order_flight,k,analyse,FlightReservationSystem,creately
schedule,schedule_flight,k,analyse,FlightReservationSystem,creately
flight,airport,k,analyse,FlightReservationSystem,creately
schedule_flight,flight,h1,analyse,FlightReservationSystem,creately
doctor,department,s1,analyse,HospitalManagement,creately
patient,doctor,k,analyse,HospitalManagement,creately
patient,room,k,analyse,HospitalManagement,creately
patient,receptionist,k,analyse,HospitalManagement,creately
patient,bill,k,analyse,HospitalManagement,creately
receptionist,bill,k,analyse,HospitalManagement,creately
librarian,book,k,analyse,LibraryManagement,creately
reference_book,book,h1,analyse,LibraryManagement,creately
general_book,book,h1,analyse,LibraryManagement,creately
book,user,k,analyse,LibraryManagement,creately
user,librarian,k,analyse,LibraryManagement,creately
student,user,h1,analyse,LibraryManagement,creately
faculty,user,h1,analyse,LibraryManagement,creately
librarian,publisher,k,analyse,LibraryManagement,creately
administrator,account,h1,analyse,monika,creately
web_user,account,h1,analyse,monika,creately
product,order,s1,analyse,monika,creately
administrator,order,k,analyse,monika,creately
payment,order,k,analyse,monika,creately
web_user,payment,k,analyse,monika,creately
account,order,k,analyse,monika,creately
ticket,customer,k,analyse,OnlineBusReservation,creately
refund,customer,k,analyse,OnlineBusReservation,creately
booking_counter,customer,k,analyse,OnlineBusReservation,creately
agent,customer,k,analyse,OnlineBusReservation,creately
agent,ticket,k,analyse,OnlineBusReservation,creately
agent,reservation_function,h1,analyse,OnlineBusReservation,creately
booking_counter,ticket,k,analyse,OnlineBusReservation,creately
address,person,s1,analyse,SeminarClassDiagram,creately
student,person,h1,analyse,SeminarClassDiagram,creately
professor,person,h1,analyse,SeminarClassDiagram,creately
student,seminar,s1,analyse,SeminarClassDiagram,creately
student,seminar_enrollment,k,analyse,SeminarClassDiagram,creately
seminar_enrollment,seminar,k,analyse,SeminarClassDiagram,creately
professor,seminar,s1,analyse,SeminarClassDiagram,creately
seminar,course,k,analyse,SeminarClassDiagram,creately
administrator,customer,k,analyse,SGC,creately
cart,customer,k,analyse,SGC,creately
product,cart,s1,analyse,SGC,creately
seller,administrator,k,analyse,SGC,creately
company,seller,k,analyse,SGC,creately
company,order,k,analyse,SGC,creately
order,credit_card,k,analyse,SGC,creately
seller,product,k,analyse,SGC,creately
administrator,user,h1,analyse,TaskManagement,creately
team_member,user,h1,analyse,TaskManagement,creately
team_leader,team_member,h1,analyse,TaskManagement,creately
task_system,team_member,k,analyse,TaskManagement,creately
task_system,project,k,analyse,TaskManagement,creately
task_system,task,k,analyse,TaskManagement,creately
order,client,k,analyse,OrderClassDiagramTemplate,creately
corporation_client,client,h1,analyse,OrderClassDiagramTemplate,creately
individual_client,client,h1,analyse,OrderClassDiagramTemplate,creately
corporation_client,employee,s1,analyse,OrderClassDiagramTemplate,creately
product,employee,s1,analyse,OrderClassDiagramTemplate,creately
product,inventory,s1,analyse,OrderClassDiagramTemplate,creately
order_information,product,s1,analyse,OrderClassDiagramTemplate,creately
customer,shopping_interface,k,analyse,shopping_system_1,me
shopping_interface,shopping_basket,k,analyse,shopping_system_1,me
shopping_interface,item_shelf,k,analyse,shopping_system_1,me
item,item_shelf,s1,analyse,shopping_system_1,me
item,shopping_basket,s1,analyse,shopping_system_1,me
selling_interface,item_shelf,k,analyse,shopping_system_1,me
selling_interface,marketer,k,analyse,shopping_system_1,me
customer,person,h1,analyse,shopping_system_2,me
marketer,person,h1,analyse,shopping_system_2,me
shopping,customer,k,analyse,shopping_system_2,me
item_shelf,shopping,s1,analyse,shopping_system_2,me
shopping_basket,shopping,s1,analyse,shopping_system_2,me
square,field,s1,analyse,dice_game1,me
turn,field,k,analyse,dice_game1,me
turn,dice,k,analyse,dice_game1,me
start_square,square,h1,analyse,dice_game1,me
goal_square,square,h1,analyse,dice_game1,me
player,gameboard,k,analyse,dice_game2,me
player,dice,k,analyse,dice_game2,me
square,gameboard,s1,analyse,dice_game2,me
interface,account,k,analyse,hotel_system_1,me
interface,hotel,k,analyse,hotel_system_1,me
reservation_interface,interface,h1,analyse,hotel_system_1,me
cancellation_interface,interface,h1,analyse,hotel_system_1,me
account,booking,k,analyse,hotel_system_1,me
booking_data,database,s1,analyse,hotel_system_2,me
account_data,database,s1,analyse,hotel_system_2,me
hotel_data,database,s1,analyse,hotel_system_2,me
database,system,k,analyse,hotel_system_2,me
booking_function,system,s1,analyse,hotel_system_2,me
cancellation_function,system,s1,analyse,hotel_system_2,me
turn,record,s1,analyse,syogi2,me
gameboard,turn,k,analyse,syogi2,me
hand_piece,turn,k,analyse,syogi2,me
piece,record,k,analyse,syogi2,me
driver,speedometer,k,analyse,auto_system1,me
driver,pedal,k,analyse,auto_system1,me
pedal,automobile_engine,k,analyse,auto_system1,me
speedometer,automobile_engine,k,analyse,auto_system1,me
accelerator,pedal,h1,analyse,auto_system1,me
brake_pedal,pedal,h1,analyse,auto_system1,me
driver,automobile,k,analyse,auto_system2,me
pedal,automobile,s1,analyse,auto_system2,me
automobile_engine,automobile,s1,analyse,auto_system2,me
speedometer,automobile,s1,analyse,auto_system2,me
