class_a,class_b,answer
ball,racket,k
block,ball,k
player,beam,h2
shot,alien,k
bar_block,block,s1
L_shape_block,block,s1
block,Z_shape_block,s2
T_shape_block,block,s1
block,square_shape_block,s1
board,block,h2
mushroom,object,s1
coin,object,s1
object,enemy,s2
object,map,k
jump_item,object,s1
player,map,k
event,door_event,s2
event,map,k
map,character,k
move_event,event,s1
treasure_event,event,s1
college,student,k
account,atm,h1
atm,bank,h2
bank,account,k
customer,account,k
player,team,s1
team,game,h1
game,tournament,h2
baseball_player,ball,k
player,catcher,s2
pitcher,player,s1
hotel,guest,k
hotel,room,s2
wheel,car,h1
airplane,vehicle,k
vehicle,car,k
receptionist,department,s1
pharmacist,department,s1
department,accountant,s2
prescription,pharmacist,k
prescription,medical_record,k
medical_record,patient,k
doctor,medical_record,k
nurse,department,s1
prescription,accountant,k
order,cart,k
item,cart,k
system,item_controller,s2
user_controller,system,s1
item,item_controller,k
user_controller,user,k
order_information,order,h1
user,order,k
item,printer,k
camera,item,s1
order,customer,k
item,order_item,s2
order_item,order,h1
order,delivery,k
delivery_center,delivery,h1
item,delivery_center,k
department,company,k
department,employee,s2
directory,file,s2
triangle,shape,h1
shape,square,h2
circle,shape,h1
rectangle,shape,h1
employee,director,k
chief,employee,k
normal_item,item,h1
item,bargain_item,h2
new_item,item,h1
order,customer,k
order,order_detail,h2
item,catalog,k
item,item_manager,k
resource,book,s2
category,resource,k
action,create,s2
action,update,s2
delete,action,s1
corporate_customer,customer,h2
customer,personel_customer,h1
customer,order,k
employee,corporate_customer,k
product,order_line,k
order,order_line,k
female,person,h1
person,male,h2
doctor,person,k
therapist,person,k
person,nurse,k
surgeon,doctor,s1
manager,person,k
person,engineer,k
salesman,person,k
summary_account,account,h1
account,detail_account,h2
account,entry,k
oxygen,air,s1
body,arm,h2
leg,body,h1
arm,hand,k
body,hand,h2
saddle,bike,h1
frame,bike,h1
vehicle,bike,h1
rider,bike,k
bike,tyre,h2
bike,handle,h2
bike,brake,k
train,vehicle,h2
intersection,road,h1
signal,intersection,k
car,road,k
school,student,k
teacher,school,k
class,school,s1
class,student,s2
teacher,class,s1
student,teacher,k
devise,speaker,s2
microphone,devise,s2
speaker,headset,k
headset,microphone,k
headset,devise,s1
devise,mouse,s2
devise,keyboard,s2
mouse,computer,h1
keyboard,computer,h1
account,vip_account,h2
beginner_account,account,h1
soccer,sport,s1
sport,baseball,s2
sport,tennis,s2
player,sport,k
team,worker,s2
assistant,team,k
team,company,h1
company,worker,k
worker,employee,s1
team,employee,h2
employee,engineer,h2
engineer,team,k
customer_hobby,customer,h1
customer,customer_score,h2
customer,customer_system,h2
customer_system,administrator,k
administrator,merchant_interface,k
merchant,merchant_interface,h2
merchant,commodity,k
merchant,customer,k
customer,order,k
order,passenger,k
order,order_flight,h2
schedule_flight,order_flight,k
schedule,schedule_flight,h2
airport,flight,k
flight,schedule_flight,k
doctor,department,s1
doctor,patient,k
patient,room,k
patient,receptionist,k
bill,patient,k
receptionist,bill,k
librarian,book,k
book,reference_book,h2
general_book,book,h1
book,user,k
librarian,user,k
student,user,s1
faculty,user,k
publisher,librarian,k
administrator,account,k
account,web_user,h2
order,customer,k
product,order,k
administrator,order,k
order,payment,k
web_user,payment,k
account,order,k
customer,ticket,k
customer,refund,k
booking_counter,customer,h1
customer,agent,k
agent,ticket,k
agent,reservation_function,k
ticket,booking_counter,k
address,person,k
student,person,s1
person,professor,s2
student,seminar,k
student,seminar_enrollment,k
seminar,seminar_enrollment,h2
professor,seminar,k
seminar,course,s2
customer,administrator,k
cart,customer,k
order,cart,k
order,customer,k
product,cart,k
seller,administrator,k
seller,company,k
company,order,k
order,credit_card,k
product,seller,k
user,administrator,k
team_member,user,k
team_member,team_leader,k
task_system,team_member,k
task_system,project,k
task,task_system,h2
order,client,k
corporation_client,client,h1
client,individual_client,h2
corporation_client,employee,k
product,employee,k
inventory,product,k
order_information,product,k
order_information,order,h1
shopping_interface,customer,k
shopping_interface,shopping_basket,k
item_shelf,shopping_interface,k
item_shelf,item,h1
item,shopping_basket,k
selling_interface,item_shelf,k
marketer,selling_interface,k
customer,person,s1
marketer,person,s1
customer,shopping,k
shopping,item_shelf,k
shopping_basket,shopping,h1
item_shelf,item,h1
item,shopping_basket,k
square,field,s1
field,turn,k
turn,dice,k
start_square,square,h1
square,goal_square,h2
player,gameboard,k
player,dice,k
gameboard,square,s2
goal_square,square,h1
start_square,square,h1
account,interface,k
interface,hotel,k
interface,reservation_interface,h2
interface,cancellation_interface,h2
room,hotel,s1
account,booking,k
database,booking_data,h2
account_data,database,s1
hotel_data,database,s1
system,database,k
system,booking_function,k
cancellation_function,system,k
record,turn,k
gameboard,turn,k
hand_piece,turn,s1
record,piece,k
driver,speedometer,k
driver,pedal,k
automobile_engine,pedal,k
speedometer,automobile_engine,k
accelerator,pedal,k
pedal,brake_pedal,h2
driver,automobile,k
pedal,automobile,h1
automobile,automobile_engine,h2
accelerator,pedal,k
pedal,brake_pedal,h2
automobile,speedometer,h2